x,y,z,entanglement
10,1980,25,0.082807
10,1990,25,0.0789469
10,2000,25,0.0772352
20,0,25,0.0185005
20,10,25,0.0241822
20,20,25,0.112812
20,30,25,0.201112
20,40,25,0.267486
20,50,25,0.324744
20,60,25,0.37214
20,70,25,0.408866
20,80,25,0.609251
20,90,25,0.619449
20,100,25,0.617765
20,110,25,0.637516
20,120,25,0.634562
20,130,25,0.626973
20,140,25,0.631508
20,150,25,0.647202
20,160,25,0.655745
20,170,25,0.755273
20,180,25,0.869835
20,190,25,0.828307
20,200,25,0.813
20,210,25,0.954367
20,220,25,1.0107
20,230,25,1.0875
20,240,25,1.06475
20,250,25,1.08466
20,260,25,1.3018
20,270,25,1.35431
20,280,25,1.36651
20,290,25,1.22307
20,300,25,1.19865
20,310,25,1.17021
20,320,25,0.85986
20,330,25,0.672186
20,340,25,0.452724
20,350,25,0.227272
20,360,25,0.134482
20,370,25,0.147708
20,380,25,0.140089
20,390,25,0.133931
20,400,25,0.173905
20,410,25,0.218581
20,420,25,0.267173
20,430,25,0.374603
20,440,25,0.620404
20,450,25,0.760486
20,460,25,0.877232
20,470,25,0.895626
20,480,25,0.889469
20,490,25,0.869925
20,500,25,0.838337
20,510,25,0.84372
20,520,25,0.976921
20,530,25,0.997882
20,540,25,0.943467
20,550,25,0.609039
20,560,25,0.49625
20,570,25,0.294179
20,580,25,0.227076
20,590,25,0.168058
20,600,25,0.0732951
20,610,25,0.0164151
20,620,25,0.00793424
20,630,25,0.00986078
20,640,25,0.111049
20,650,25,0.440285
20,660,25,0.44133
20,670,25,0.431502
20,680,25,0.429345
20,690,25,0.566889
20,700,25,0.649576
20,710,25,0.671089
20,720,25,0.675341
20,730,25,0.682706
20,740,25,0.694209
20,750,25,0.735231
20,760,25,0.759007
20,770,25,0.770813
20,780,25,0.773497
20,790,25,0.770833
20,800,25,0.762233
20,810,25,0.730532
20,820,25,0.601865
20,830,25,0.345085
20,840,25,0.359681
20,850,25,0.438927
20,860,25,0.479233
20,870,25,0.521742
20,880,25,0.415381
20,890,25,0.420479
20,900,25,0.448607
20,910,25,0.489381
20,920,25,0.500272
20,930,25,0.538027
20,940,25,0.576511
20,950,25,0.621685
20,960,25,0.637688
20,970,25,0.643731
20,980,25,0.739059
20,990,25,0.816789
20,1000,25,0.940714
20,1010,25,1.48867
20,1020,25,1.49475
20,1030,25,1.4167
20,1040,25,1.50586
20,1050,25,1.6615
20,1060,25,1.66158
20,1070,25,1.98242
20,1080,25,2.00012
20,1090,25,2.02337
20,1100,25,1.82544
20,1110,25,1.83412
20,1120,25,1.79001
20,1130,25,1.62092
20,1140,25,1.2193
20,1150,25,1.00703
20,1160,25,0.874867
20,1170,25,0.687725
20,1180,25,0.741013
20,1190,25,0.779553
20,1200,25,0.742491
20,1210,25,0.717771
20,1220,25,0.659837
20,1230,25,0.556021
20,1240,25,0.522302
20,1250,25,0.536465
20,1260,25,0.528227
20,1270,25,0.483029
20,1280,25,0.445749
20,1290,25,0.454077
20,1300,25,0.430634
20,1310,25,0.388645
20,1320,25,0.379527
20,1330,25,0.376386
20,1340,25,0.338409
20,1350,25,0.272101
20,1360,25,0.206222
20,1370,25,0.219838
20,1380,25,0.193031
20,1390,25,0.201481
20,1400,25,0.158703
20,1410,25,0.108046
20,1420,25,0.0556904
20,1430,25,0.0570108
20,1440,25,0.143312
20,1450,25,0.195932
20,1460,25,0.229149
20,1470,25,0.248047
20,1480,25,0.232987
20,1490,25,0.20685
20,1500,25,0.205574
20,1510,25,0.212919
20,1520,25,0.227579
20,1530,25,0.223932
20,1540,25,0.255622
20,1550,25,0.380115
20,1560,25,0.482494
20,1570,25,0.525962
20,1580,25,0.583877
20,1590,25,0.61786
20,1600,25,0.611339
20,1610,25,0.529323
20,1620,25,0.419439
20,1630,25,0.427114
20,1640,25,0.490101
20,1650,25,0.519934
20,1660,25,0.534603
20,1670,25,0.602837
20,1680,25,0.647031
20,1690,25,0.589203
20,1700,25,0.602621
20,1710,25,0.523586
20,1720,25,0.439766
20,1730,25,0.345723
20,1740,25,0.272803
20,1750,25,0.236551
20,1760,25,0.188059
20,1770,25,0.161469
20,1780,25,0.161583
20,1790,25,0.13455
20,1800,25,0.0541855
20,1810,25,0.0501694
20,1820,25,0.0461883
20,1830,25,0.0225296
20,1840,25,0.0256929
20,1850,25,0.0325843
20,1860,25,0.0325843
20,1870,25,0.0325444
20,1880,25,0.0310348
20,1890,25,0.0357651
20,1900,25,0.0303089
20,1910,25,0.025546
20,1920,25,0.0233666
20,1930,25,0.039659
20,1940,25,0.0757065
20,1950,25,0.0888375
20,1960,25,0.0959393
20,1970,25,0.100206
20,1980,25,0.103025
20,1990,25,0.0856846
20,2000,25,0.0832279
30,0,25,0.0212339
30,10,25,0.0266573
30,20,25,0.119193
30,30,25,0.243148
30,40,25,0.317572
30,50,25,0.400114
30,60,25,0.446827
30,70,25,0.649398
30,80,25,0.643312
30,90,25,0.64402
30,100,25,0.652319
30,110,25,0.668768
30,120,25,0.652468
30,130,25,0.647607
30,140,25,0.650912
30,150,25,0.667591
30,160,25,0.731272
30,170,25,0.854116
30,180,25,1.05918
30,190,25,0.962343
30,200,25,0.996345
30,210,25,1.05175
30,220,25,1.08624
30,230,25,1.14668
30,240,25,1.17909
30,250,25,1.19914
30,260,25,1.58095
30,270,25,1.7097
30,280,25,1.76283
30,290,25,1.70795
30,300,25,1.53176
30,310,25,1.31802
30,320,25,1.26571
30,330,25,0.79484
30,340,25,0.594725
30,350,25,0.336358
30,360,25,0.176597
30,370,25,0.178025
30,380,25,0.224577
30,390,25,0.256865
30,400,25,0.276251
30,410,25,0.336823
30,420,25,0.403748
30,430,25,0.662341
30,440,25,0.803554
30,450,25,0.974011
30,460,25,1.05258
30,470,25,1.04273
30,480,25,0.947563
30,490,25,0.926579
30,500,25,1.02262
30,510,25,1.06575
30,520,25,1.08546
30,530,25,1.12619
30,540,25,1.08507
30,550,25,1.03826
30,560,25,0.637119
30,570,25,0.554215
30,580,25,0.323984
30,590,25,0.287871
30,600,25,0.218146
30,610,25,0.172989
30,620,25,0.113119
30,630,25,0.0440069
30,640,25,0.407089
30,650,25,0.440921
30,660,25,0.444313
30,670,25,0.444273
30,680,25,0.449544
30,690,25,0.568543
30,700,25,0.649768
30,710,25,0.672382
30,720,25,0.688502
30,730,25,0.692686
30,740,25,0.710595
30,750,25,0.742
30,760,25,0.769195
30,770,25,0.783084
30,780,25,0.7753
30,790,25,0.770833
30,800,25,0.762233
30,810,25,0.744494
30,820,25,0.628564
30,830,25,0.345944
30,840,25,0.385211
30,850,25,0.452974
30,860,25,0.492827
30,870,25,0.566562
30,880,25,0.460391
30,890,25,0.471487
30,900,25,0.49081
30,910,25,0.523957
30,920,25,0.515281
30,930,25,0.587934
30,940,25,0.660869
30,950,25,0.703534
30,960,25,0.733668
30,970,25,0.774865
30,980,25,0.872615
30,990,25,1.00904
30,1000,25,1.42556
30,1010,25,1.66449
30,1020,25,1.77798
30,1030,25,1.73998
30,1040,25,1.7349
30,1050,25,2.00385
30,1060,25,2.15288
30,1070,25,2.3136
30,1080,25,2.35987
30,1090,25,2.42246
30,1100,25,2.1745
30,1110,25,2.01551
30,1120,25,2.0169
30,1130,25,2.00904
30,1140,25,1.76788
30,1150,25,1.29903
30,1160,25,1.08628
30,1170,25,0.816217
30,1180,25,0.85051
30,1190,25,0.838198
30,1200,25,0.78701
30,1210,25,0.754405
30,1220,25,0.727337
30,1230,25,0.708962
30,1240,25,0.640168
30,1250,25,0.597194
30,1260,25,0.575456
30,1270,25,0.520351
30,1280,25,0.487317
30,1290,25,0.494966
30,1300,25,0.512145
30,1310,25,0.503082
30,1320,25,0.452221
30,1330,25,0.451921
30,1340,25,0.426353
30,1350,25,0.351582
30,1360,25,0.347156
30,1370,25,0.305373
30,1380,25,0.303937
30,1390,25,0.317277
30,1400,25,0.302698
30,1410,25,0.270656
30,1420,25,0.242337
30,1430,25,0.183644
30,1440,25,0.188077
30,1450,25,0.266503
30,1460,25,0.303694
30,1470,25,0.32935
30,1480,25,0.312949
30,1490,25,0.232991
30,1500,25,0.237321
30,1510,25,0.239124
30,1520,25,0.240364
30,1530,25,0.320816
30,1540,25,0.422104
30,1550,25,0.581755
30,1560,25,0.672045
30,1570,25,0.720553
30,1580,25,0.687675
30,1590,25,0.719417
30,1600,25,0.699972
30,1610,25,0.6908
30,1620,25,0.553934
30,1630,25,0.492233
30,1640,25,0.561628
30,1650,25,0.744127
30,1660,25,0.75957
30,1670,25,0.822153
30,1680,25,0.789353
30,1690,25,0.847313
30,1700,25,0.805845
30,1710,25,0.590479
30,1720,25,0.531571
30,1730,25,0.517738
30,1740,25,0.526529
30,1750,25,0.374509
30,1760,25,0.239879
30,1770,25,0.215267
30,1780,25,0.209583
30,1790,25,0.197385
30,1800,25,0.190917
30,1810,25,0.127704
30,1820,25,0.055325
30,1830,25,0.0472937
30,1840,25,0.0402881
30,1850,25,0.0394299
30,1860,25,0.0341981
30,1870,25,0.0360882
30,1880,25,0.0360882
30,1890,25,0.0395877
30,1900,25,0.0362114
30,1910,25,0.0288295
30,1920,25,0.0254405
30,1930,25,0.0523497
30,1940,25,0.0826855
30,1950,25,0.0987538
30,1960,25,0.106687
30,1970,25,0.110887
30,1980,25,0.114304
30,1990,25,0.115421
30,2000,25,0.100228
40,0,25,0.0269326
40,10,25,0.0611095
40,20,25,0.209963
40,30,25,0.298163
40,40,25,0.391692
40,50,25,0.441034
40,60,25,0.560977
40,70,25,0.686599
40,80,25,0.684924
40,90,25,0.681792
40,100,25,0.675502
40,110,25,0.6863
40,120,25,0.69169
40,130,25,0.679227
40,140,25,0.674912
40,150,25,0.682844
40,160,25,0.751026
40,170,25,0.920046
40,180,25,1.09126
40,190,25,1.15176
40,200,25,1.19047
40,210,25,1.13291
40,220,25,1.17855
40,230,25,1.22009
40,240,25,1.23968
40,250,25,1.35182
40,260,25,1.83626
40,270,25,1.94101
40,280,25,1.95583
40,290,25,1.87236
40,300,25,1.77185
40,310,25,1.68652
40,320,25,1.54001
40,330,25,0.95767
40,340,25,0.689953
40,350,25,0.483494
40,360,25,0.230348
40,370,25,0.239327
40,380,25,0.290459
40,390,25,0.340161
40,400,25,0.372355
40,410,25,0.435462
40,420,25,0.616614
40,430,25,0.83848
40,440,25,1.01589
40,450,25,1.09782
40,460,25,1.11894
40,470,25,1.10462
40,480,25,1.0456
40,490,25,1.06096
40,500,25,1.19972
40,510,25,1.19482
40,520,25,1.17224
40,530,25,1.1596
40,540,25,1.16132
40,550,25,1.12477
40,560,25,0.916263
40,570,25,0.655363
40,580,25,0.470389
40,590,25,0.346975
40,600,25,0.325519
40,610,25,0.260137
40,620,25,0.207927
40,630,25,0.148624
40,640,25,0.458382
40,650,25,0.455202
40,660,25,0.444313
40,670,25,0.444273
40,680,25,0.443988
40,690,25,0.586095
40,700,25,0.664961
40,710,25,0.684431
40,720,25,0.691587
40,730,25,0.694412
40,740,25,0.711734
40,750,25,0.743433
40,760,25,0.761622
40,770,25,0.780072
40,780,25,0.787292
40,790,25,0.778009
40,800,25,0.767124
40,810,25,0.767682
40,820,25,0.734367
40,830,25,0.384285
40,840,25,0.429716
40,850,25,0.50615
40,860,25,0.564703
40,870,25,0.617913
40,880,25,0.489885
40,890,25,0.495721
40,900,25,0.512733
40,910,25,0.567802
40,920,25,0.552397
40,930,25,0.65483
40,940,25,0.720197
40,950,25,0.77907
40,960,25,0.804359
40,970,25,0.853682
40,980,25,0.957985
40,990,25,1.36506
40,1000,25,1.80539
40,1010,25,2.00626
40,1020,25,1.94977
40,1030,25,1.98107
40,1040,25,2.11177
40,1050,25,2.25386
40,1060,25,2.56181
40,1070,25,2.63994
40,1080,25,2.71142
40,1090,25,2.70502
40,1100,25,2.53103
40,1110,25,2.22181
40,1120,25,2.22683
40,1130,25,2.21189
40,1140,25,2.03051
40,1150,25,1.71106
40,1160,25,1.27732
40,1170,25,1.03383
40,1180,25,0.932718
40,1190,25,0.919656
40,1200,25,0.847123
40,1210,25,0.816727
40,1220,25,0.779484
40,1230,25,0.777377
40,1240,25,0.714446
40,1250,25,0.701283
40,1260,25,0.677821
40,1270,25,0.613049
40,1280,25,0.587304
40,1290,25,0.613971
40,1300,25,0.642298
40,1310,25,0.578129
40,1320,25,0.5419
40,1330,25,0.536632
40,1340,25,0.513443
40,1350,25,0.455421
40,1360,25,0.435993
40,1370,25,0.401239
40,1380,25,0.387459
40,1390,25,0.409336
40,1400,25,0.420801
40,1410,25,0.462091
40,1420,25,0.437165
40,1430,25,0.339984
40,1440,25,0.263899
40,1450,25,0.321369
40,1460,25,0.359562
40,1470,25,0.391561
40,1480,25,0.394561
40,1490,25,0.284374
40,1500,25,0.257939
40,1510,25,0.279217
40,1520,25,0.334931
40,1530,25,0.402761
40,1540,25,0.524863
40,1550,25,0.683143
40,1560,25,0.809502
40,1570,25,0.89079
40,1580,25,0.904567
40,1590,25,0.837135
40,1600,25,0.837878
40,1610,25,0.820085
40,1620,25,0.683875
40,1630,25,0.574321
40,1640,25,0.706286
40,1650,25,0.891034
40,1660,25,0.894387
40,1670,25,0.995957
40,1680,25,0.976181
40,1690,25,0.960271
40,1700,25,0.930246
40,1710,25,0.872761
40,1720,25,0.723652
40,1730,25,0.626277
40,1740,25,0.654886
40,1750,25,0.629167
40,1760,25,0.528824
40,1770,25,0.291165
40,1780,25,0.25819
40,1790,25,0.239759
40,1800,25,0.23638
40,1810,25,0.214603
40,1820,25,0.124444
40,1830,25,0.0667656
40,1840,25,0.0545351
40,1850,25,0.0485651
40,1860,25,0.0402593
40,1870,25,0.0397356
40,1880,25,0.0443912
40,1890,25,0.0430751
40,1900,25,0.0398335
40,1910,25,0.0342258
40,1920,25,0.0296988
40,1930,25,0.0619202
40,1940,25,0.095206
40,1950,25,0.110027
40,1960,25,0.118459
40,1970,25,0.122999
40,1980,25,0.126842
40,1990,25,0.128229
40,2000,25,0.112484
50,0,25,0.0731697
50,10,25,0.121969
50,20,25,0.258246
50,30,25,0.379665
50,40,25,0.492474
50,50,25,0.569869
50,60,25,0.752055
50,70,25,0.701542
50,80,25,0.704417
50,90,25,0.704135
50,100,25,0.705187
50,110,25,0.724108
50,120,25,0.718163
50,130,25,0.720709
50,140,25,0.711624
50,150,25,0.70465
50,160,25,0.751628
50,170,25,0.953094
50,180,25,1.14293
50,190,25,1.2659
50,200,25,1.33734
50,210,25,1.29007
50,220,25,1.31637
50,230,25,1.33681
50,240,25,1.35253
50,250,25,1.71041
50,260,25,1.92006
50,270,25,2.04608
50,280,25,2.103
50,290,25,2.13769
50,300,25,2.0523
50,310,25,1.94498
50,320,25,1.8238
50,330,25,1.53544
50,340,25,0.953571
50,350,25,0.584524
50,360,25,0.29134
50,370,25,0.325192
50,380,25,0.365438
50,390,25,0.380152
50,400,25,0.457452
50,410,25,0.542797
50,420,25,0.796315
50,430,25,0.95152
50,440,25,1.15625
50,450,25,1.1376
50,460,25,1.14436
50,470,25,1.14538
50,480,25,1.15129
50,490,25,1.2746
50,500,25,1.2702
50,510,25,1.2822
50,520,25,1.23925
50,530,25,1.18226
50,540,25,1.19045
50,550,25,1.15442
50,560,25,1.07398
50,570,25,0.761391
50,580,25,0.584643
50,590,25,0.444169
50,600,25,0.372479
50,610,25,0.339284
50,620,25,0.287488
50,630,25,0.234004
50,640,25,0.570041
50,650,25,0.525388
50,660,25,0.485819
50,670,25,0.45549
50,680,25,0.444788
50,690,25,0.578681
50,700,25,0.689664
50,710,25,0.689046
50,720,25,0.691587
50,730,25,0.694412
50,740,25,0.70483
50,750,25,0.733383
50,760,25,0.761622
50,770,25,0.780072
50,780,25,0.787292
50,790,25,0.792523
50,800,25,0.788658
50,810,25,0.78657
50,820,25,0.746927
50,830,25,0.398517
50,840,25,0.431308
50,850,25,0.556905
50,860,25,0.625121
50,870,25,0.611192
50,880,25,0.501467
50,890,25,0.540278
50,900,25,0.561527
50,910,25,0.591917
50,920,25,0.596922
50,930,25,0.695819
50,940,25,0.784274
50,950,25,0.811192
50,960,25,0.865109
50,970,25,0.907172
50,980,25,1.11925
50,990,25,1.72216
50,1000,25,2.05563
50,1010,25,2.16796
50,1020,25,2.35504
50,1030,25,2.50264
50,1040,25,2.65018
50,1050,25,2.72202
50,1060,25,2.9952
50,1070,25,3.07636
50,1080,25,2.98061
50,1090,25,2.98366
50,1100,25,2.81154
50,1110,25,2.30234
50,1120,25,2.31909
50,1130,25,2.32647
50,1140,25,2.17494
50,1150,25,1.9529
50,1160,25,1.69659
50,1170,25,1.10947
50,1180,25,0.964389
50,1190,25,0.932672
50,1200,25,0.908888
50,1210,25,0.879222
50,1220,25,0.856362
50,1230,25,0.790378
50,1240,25,0.770809
50,1250,25,0.763988
50,1260,25,0.754493
50,1270,25,0.793935
50,1280,25,0.80545
50,1290,25,0.679628
50,1300,25,0.744817
50,1310,25,0.731593
50,1320,25,0.731911
50,1330,25,0.640139
50,1340,25,0.582807
50,1350,25,0.623057
50,1360,25,0.75862
50,1370,25,0.776054
50,1380,25,1.01592
50,1390,25,1.20166
50,1400,25,1.03697
50,1410,25,0.916022
50,1420,25,0.891651
50,1430,25,0.877521
50,1440,25,0.597519
50,1450,25,0.573137
50,1460,25,0.648564
50,1470,25,0.684971
50,1480,25,0.683616
50,1490,25,0.615809
50,1500,25,0.516578
50,1510,25,0.553315
50,1520,25,0.651467
50,1530,25,0.758502
50,1540,25,0.931974
50,1550,25,1.02936
50,1560,25,1.16878
50,1570,25,1.27353
50,1580,25,1.3083
50,1590,25,1.28311
50,1600,25,1.0223
50,1610,25,0.951364
50,1620,25,0.827343
50,1630,25,0.773082
50,1640,25,0.86132
50,1650,25,0.956975
50,1660,25,1.03576
50,1670,25,1.10211
50,1680,25,1.07369
50,1690,25,1.11999
50,1700,25,1.05171
50,1710,25,0.969665
50,1720,25,0.912092
50,1730,25,0.847458
50,1740,25,0.700691
50,1750,25,0.683038
50,1760,25,0.640503
50,1770,25,0.506433
50,1780,25,0.349995
50,1790,25,0.300703
50,1800,25,0.265502
50,1810,25,0.2409
50,1820,25,0.174526
50,1830,25,0.102323
50,1840,25,0.0638725
50,1850,25,0.0594646
50,1860,25,0.0581227
50,1870,25,0.0437494
50,1880,25,0.0456894
50,1890,25,0.0467638
50,1900,25,0.0430094
50,1910,25,0.0395213
50,1920,25,0.0365565
50,1930,25,0.0723416
50,1940,25,0.107718
